-i https://pypi.org/simple
bpy==4.0.0; python_version == '3.10'
certifi==2024.6.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
cython==3.0.10; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
dxfwrite==1.2.2
ezdxf==1.3.1; python_version >= '3.9'
fake-bpy-module==20240619; python_version >= '3.8'
fonttools==4.53.0; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
numpy==2.0.0; python_version >= '3.9'
opencv-python==4.10.0.84; python_version >= '3.6'
pillow==10.3.0; python_version >= '3.8'
pyparsing==3.1.2; python_full_version >= '3.6.8'
requests==2.32.3; python_version >= '3.8'
scipy==1.13.1; python_version >= '3.9'
svgwrite==1.4.3; python_version >= '3.6'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.2; python_version >= '3.8'
zstandard==0.22.0; python_version >= '3.8'
